95	█_█ █ _ █ ─_─ 
401	█Ƒ█ █ Ƒ █ ─Ƒ─ 
402	█ƒ█ █ ƒ █ ─ƒ─ 
403	█Ɠ█ █ Ɠ █ ─Ɠ─ 
413	█Ɲ█ █ Ɲ █ ─Ɲ─ 
416	█Ơ█ █ Ơ █ ─Ơ─ 
417	█ơ█ █ ơ █ ─ơ─ 
420	█Ƥ█ █ Ƥ █ ─Ƥ─ 
428	█Ƭ█ █ Ƭ █ ─Ƭ─ 
431	█Ư█ █ Ư █ ─Ư─ 
432	█ư█ █ ư █ ─ư─ 
435	█Ƴ█ █ Ƴ █ ─Ƴ─ 
436	█ƴ█ █ ƴ █ ─ƴ─ 
469	█Ǖ█ █ Ǖ █ ─Ǖ─ 
471	█Ǘ█ █ Ǘ █ ─Ǘ─ 
473	█Ǚ█ █ Ǚ █ ─Ǚ─ 
475	█Ǜ█ █ Ǜ █ ─Ǜ─ 
478	█Ǟ█ █ Ǟ █ ─Ǟ─ 
480	█Ǡ█ █ Ǡ █ ─Ǡ─ 
484	█Ǥ█ █ Ǥ █ ─Ǥ─ 
485	█ǥ█ █ ǥ █ ─ǥ─ 
506	█Ǻ█ █ Ǻ █ ─Ǻ─ 
545	█ȡ█ █ ȡ █ ─ȡ─ 
554	█Ȫ█ █ Ȫ █ ─Ȫ─ 
556	█Ȭ█ █ Ȭ █ ─Ȭ─ 
560	█Ȱ█ █ Ȱ █ ─Ȱ─ 
565	█ȵ█ █ ȵ █ ─ȵ─ 
570	█Ⱥ█ █ Ⱥ █ ─Ⱥ─ 
571	█Ȼ█ █ Ȼ █ ─Ȼ─ 
574	█Ⱦ█ █ Ⱦ █ ─Ⱦ─ 
579	█Ƀ█ █ Ƀ █ ─Ƀ─ 
580	█Ʉ█ █ Ʉ █ ─Ʉ─ 
581	█Ʌ█ █ Ʌ █ ─Ʌ─ 
582	█Ɇ█ █ Ɇ █ ─Ɇ─ 
586	█Ɋ█ █ Ɋ █ ─Ɋ─ 
587	█ɋ█ █ ɋ █ ─ɋ─ 
588	█Ɍ█ █ Ɍ █ ─Ɍ─ 
590	█Ɏ█ █ Ɏ █ ─Ɏ─ 
598	█ɖ█ █ ɖ █ ─ɖ─ 
599	█ɗ█ █ ɗ █ ─ɗ─ 
602	█ɚ█ █ ɚ █ ─ɚ─ 
605	█ɝ█ █ ɝ █ ─ɝ─ 
608	█ɠ█ █ ɠ █ ─ɠ─ 
622	█ɮ█ █ ɮ █ ─ɮ─ 
626	█ɲ█ █ ɲ █ ─ɲ─ 
627	█ɳ█ █ ɳ █ ─ɳ─ 
635	█ɻ█ █ ɻ █ ─ɻ─ 
649	█ʉ█ █ ʉ █ ─ʉ─ 
656	█ʐ█ █ ʐ █ ─ʐ─ 
667	█ʛ█ █ ʛ █ ─ʛ─ 
672	█ʠ█ █ ʠ █ ─ʠ─ 
679	█ʧ█ █ ʧ █ ─ʧ─ 
686	█ʮ█ █ ʮ █ ─ʮ─ 
687	█ʯ█ █ ʯ █ ─ʯ─ 
708	█˄█ █ ˄ █ ─˄─ 
709	█˅█ █ ˅ █ ─˅─ 
716	█ˌ█ █ ˌ █ ─ˌ─ 
749	█˭█ █ ˭ █ ─˭─ 
766	█˾█ █ ˾ █ ─˾─ 
887	█ͷ█ █ ͷ █ ─ͷ─ 
908	█Ό█ █ Ό █ ─Ό─ 
910	█Ύ█ █ Ύ █ ─Ύ─ 
911	█Ώ█ █ Ώ █ ─Ώ─ 
916	█Δ█ █ Δ █ ─Δ─ 
923	█Λ█ █ Λ █ ─Λ─ 
933	█Υ█ █ Υ █ ─Υ─ 
977	█ϑ█ █ ϑ █ ─ϑ─ 
982	█ϖ█ █ ϖ █ ─ϖ─ 
1020	█ϼ█ █ ϼ █ ─ϼ─ 
1026	█Ђ█ █ Ђ █ ─Ђ─ 
1033	█Љ█ █ Љ █ ─Љ─ 
1035	█Ћ█ █ Ћ █ ─Ћ─ 
1078	█ж█ █ ж █ ─ж─ 
1097	█щ█ █ щ █ ─щ─ 
1113	█љ█ █ љ █ ─љ─ 
1115	█ћ█ █ ћ █ ─ћ─ 
1122	█Ѣ█ █ Ѣ █ ─Ѣ─ 
1126	█Ѧ█ █ Ѧ █ ─Ѧ─ 
1127	█ѧ█ █ ѧ █ ─ѧ─ 
1128	█Ѩ█ █ Ѩ █ ─Ѩ─ 
1129	█ѩ█ █ ѩ █ ─ѩ─ 
1130	█Ѫ█ █ Ѫ █ ─Ѫ─ 
1131	█ѫ█ █ ѫ █ ─ѫ─ 
1132	█Ѭ█ █ Ѭ █ ─Ѭ─ 
1133	█ѭ█ █ ѭ █ ─ѭ─ 
1140	█Ѵ█ █ Ѵ █ ─Ѵ─ 
1141	█ѵ█ █ ѵ █ ─ѵ─ 
1142	█Ѷ█ █ Ѷ █ ─Ѷ─ 
1143	█ѷ█ █ ѷ █ ─ѷ─ 
1148	█Ѽ█ █ Ѽ █ ─Ѽ─ 
1160	█҈█ █ ҈ █ ─҈─ 
1161	█҉█ █ ҉ █ ─҉─ 
1162	█Ҋ█ █ Ҋ █ ─Ҋ─ 
1164	█Ҍ█ █ Ҍ █ ─Ҍ─ 
1165	█ҍ█ █ ҍ █ ─ҍ─ 
1182	█Ҟ█ █ Ҟ █ ─Ҟ─ 
1183	█ҟ█ █ ҟ █ ─ҟ─ 
1184	█Ҡ█ █ Ҡ █ ─Ҡ─ 
1185	█ҡ█ █ ҡ █ ─ҡ─ 
1186	█Ң█ █ Ң █ ─Ң─ 
1187	█ң█ █ ң █ ─ң─ 
1188	█Ҥ█ █ Ҥ █ ─Ҥ─ 
1189	█ҥ█ █ ҥ █ ─ҥ─ 
1198	█Ү█ █ Ү █ ─Ү─ 
1202	█Ҳ█ █ Ҳ █ ─Ҳ─ 
1204	█Ҵ█ █ Ҵ █ ─Ҵ─ 
1212	█Ҽ█ █ Ҽ █ ─Ҽ─ 
1213	█ҽ█ █ ҽ █ ─ҽ─ 
1214	█Ҿ█ █ Ҿ █ ─Ҿ─ 
1215	█ҿ█ █ ҿ █ ─ҿ─ 
1217	█Ӂ█ █ Ӂ █ ─Ӂ─ 
1218	█ӂ█ █ ӂ █ ─ӂ─ 
1225	█Ӊ█ █ Ӊ █ ─Ӊ─ 
1229	█Ӎ█ █ Ӎ █ ─Ӎ─ 
1230	█ӎ█ █ ӎ █ ─ӎ─ 
1236	█Ӕ█ █ Ӕ █ ─Ӕ─ 
1244	█Ӝ█ █ Ӝ █ ─Ӝ─ 
1245	█ӝ█ █ ӝ █ ─ӝ─ 
1276	█Ӽ█ █ Ӽ █ ─Ӽ─ 
1277	█ӽ█ █ ӽ █ ─ӽ─ 
1300	█Ԕ█ █ Ԕ █ ─Ԕ─ 
1301	█ԕ█ █ ԕ █ ─ԕ─ 
1306	█Ԛ█ █ Ԛ █ ─Ԛ─ 
1312	█Ԡ█ █ Ԡ █ ─Ԡ─ 
1320	█Ԩ█ █ Ԩ █ ─Ԩ─ 
1321	█ԩ█ █ ԩ █ ─ԩ─ 
1332	█Դ█ █ Դ █ ─Դ─ 
1337	█Թ█ █ Թ █ ─Թ─ 
1338	█Ժ█ █ Ժ █ ─Ժ─ 
1342	█Ծ█ █ Ծ █ ─Ծ─ 
1346	█Ղ█ █ Ղ █ ─Ղ─ 
1348	█Մ█ █ Մ █ ─Մ─ 
1350	█Ն█ █ Ն █ ─Ն─ 
1356	█Ռ█ █ Ռ █ ─Ռ─ 
1358	█Վ█ █ Վ █ ─Վ─ 
1364	█Ք█ █ Ք █ ─Ք─ 
1379	█գ█ █ գ █ ─գ─ 
1380	█դ█ █ դ █ ─դ─ 
1382	█զ█ █ զ █ ─զ─ 
1385	█թ█ █ թ █ ─թ─ 
1386	█ժ█ █ ժ █ ─ժ─ 
1394	█ղ█ █ ղ █ ─ղ─ 
1396	█մ█ █ մ █ ─մ─ 
1398	█ն█ █ ն █ ─ն─ 
1404	█ռ█ █ ռ █ ─ռ─ 
1406	█վ█ █ վ █ ─վ─ 
1415	█և█ █ և █ ─և─ 
1423	█֏█ █ ֏ █ ─֏─ 
5763	█ᚃ█ █ ᚃ █ ─ᚈ─ 
5768	█ᚈ█ █ ᚈ █ ─ᚈ─ 
5773	█ᚍ█ █ ᚍ █ ─ᚍ─ 
5778	█ᚒ█ █ ᚒ █ ─ᚒ─ 
5783	█ᚗ█ █ ᚗ █ ─ᚗ─ 
5784	█ᚘ█ █ ᚘ █ ─ᚘ─ 
5786	█ᚚ█ █ ᚚ █ ─ᚚ─ 
6612	█᧔█ █ ᧔ █ ─᧔─ 
7443	█ᴓ█ █ ᴓ █ ─ᴓ─ 
7526	█ᵦ█ █ ᵦ █ ─ᵦ─ 
7527	█ᵧ█ █ ᵧ █ ─ᵧ─ 
7528	█ᵨ█ █ ᵨ █ ─ᵨ─ 
7529	█ᵩ█ █ ᵩ █ ─ᵩ─ 
7530	█ᵪ█ █ ᵪ █ ─ᵪ─ 
7532	█ᵬ█ █ ᵬ █ ─ᵬ─ 
7533	█ᵭ█ █ ᵭ █ ─ᵭ─ 
7537	█ᵱ█ █ ᵱ █ ─ᵱ─ 
7538	█ᵲ█ █ ᵲ █ ─ᵲ─ 
7539	█ᵳ█ █ ᵳ █ ─ᵳ─ 
7549	█ᵽ█ █ ᵽ █ ─ᵽ─ 
7555	█ᶃ█ █ ᶃ █ ─ᶃ─ 
7556	█ᶄ█ █ ᶄ █ ─ᶄ─ 
7558	█ᶆ█ █ ᶆ █ ─ᶆ─ 
7559	█ᶇ█ █ ᶇ █ ─ᶇ─ 
7563	█ᶋ█ █ ᶋ █ ─ᶋ─ 
7565	█ᶍ█ █ ᶍ █ ─ᶍ─ 
7567	█ᶏ█ █ ᶏ █ ─ᶏ─ 
7568	█ᶐ█ █ ᶐ █ ─ᶐ─ 
7569	█ᶑ█ █ ᶑ █ ─ᶑ─ 
7570	█ᶒ█ █ ᶒ █ ─ᶒ─ 
7571	█ᶓ█ █ ᶓ █ ─ᶓ─ 
7573	█ᶕ█ █ ᶕ █ ─ᶕ─ 
7577	█ᶙ█ █ ᶙ █ ─ᶙ─ 
7756	█Ṍ█ █ Ṍ █ ─Ṍ─ 
7758	█Ṏ█ █ Ṏ █ ─Ṏ─ 
7760	█Ṑ█ █ Ṑ █ ─Ṑ─ 
7762	█Ṓ█ █ Ṓ █ ─Ṓ─ 
7775	█ṟ█ █ ṟ █ ─ṟ─ 
7782	█Ṧ█ █ Ṧ █ ─Ṧ─ 
7792	█Ṱ█ █ Ṱ █ ─Ṱ─ 
7836	█ẜ█ █ ẜ █ ─ẜ─ 
7931	█ỻ█ █ ỻ █ ─ỻ─ 
8208	█‐█ █ ‐ █ ─‐─ 
8210	█‒█ █ ‒ █ ─‒─ 
8211	█–█ █ – █ ─–─ 
8212	█—█ █ — █ ─—─ 
8213	█―█ █ ― █ ─―─ 
8214	█‖█ █ ‖ █ ─‖─ 
8215	█‗█ █ ‗ █ ─‗─ 
8224	█†█ █ † █ ─†─ 
8225	█‡█ █ ‡ █ ─‡─ 
8230	█…█ █ … █ ─…─ 
8254	█‾█ █ ‾ █ ─‾─ 
8259	█⁃█ █ ⁃ █ ─⁃─ 
8260	█⁄█ █ ⁄ █ ─⁄─ 
8286	█⁞█ █ ⁞ █ ─⁞─ 
8304	█⁰█ █ ⁰ █ ─⁰─ 
8315	█⁻█ █ ⁻ █ ─⁻─ 
8316	█⁼█ █ ⁼ █ ─⁼─ 
8317	█⁽█ █ ⁽ █ ─⁽─ 
8318	█⁾█ █ ⁾ █ ─⁾─ 
8320	█₀█ █ ₀ █ ─₀─ 
8330	█₊█ █ ₊ █ ─₊─ 
8331	█₋█ █ ₋ █ ─₋─ 
8332	█₌█ █ ₌ █ ─₌─ 
8333	█₍█ █ ₍ █ ─₍─ 
8334	█₎█ █ ₎ █ ─₎─ 
8338	█ₒ█ █ ₒ █ ─ₒ─ 
8339	█ₓ█ █ ₓ █ ─ₓ─ 
8369	█₱█ █ ₱ █ ─₱─ 
8376	█₸█ █ ₸ █ ─₸─ 
8413	█⃝█ █ ⃝ █ ─⃝─ 
8432	█⃰█ █ ⃰ █ ─⃰─ 
8470	█№█ █ № █ ─№─ 
8592	█←█ █ ← █ ─←─ 
8593	█↑█ █ ↑ █ ─↑─ 
8594	█→█ █ → █ ─→─ 
8595	█↓█ █ ↓ █ ─↓─ 
8596	█↔█ █ ↔ █ ─↔─ 
8597	█↕█ █ ↕ █ ─↕─ 
8616	█↨█ █ ↨ █ ─↨─ 
8624	█↰█ █ ↰ █ ─↰─ 
8625	█↱█ █ ↱ █ ─↱─ 
8626	█↲█ █ ↲ █ ─↲─ 
8627	█↳█ █ ↳ █ ─↳─ 
8629	█↵█ █ ↵ █ ─↵─ 
8710	█∆█ █ ∆ █ ─∆─ 
8722	█−█ █ − █ ─−─ 
8725	█∕█ █ ∕ █ ─∕─ 
8729	█∙█ █ ∙ █ ─∙─ 
8734	█∞█ █ ∞ █ ─∞─ 
8735	█∟█ █ ∟ █ ─∟─ 
8745	█∩█ █ ∩ █ ─∩─ 
8800	█≠█ █ ≠ █ ─≠─ 
8801	█≡█ █ ≡ █ ─≡─ 
8804	█≤█ █ ≤ █ ─≤─ 
8805	█≥█ █ ≥ █ ─≥─ 
8900	█⋄█ █ ⋄ █ ─⋄─ 
8962	█⌂█ █ ⌂ █ ─⌂─ 
8976	█⌐█ █ ⌐ █ ─⌐─ 
8992	█⌠█ █ ⌠ █ ─⌠─ 
8993	█⌡█ █ ⌡ █ ─⌡─ 
9312	█①█ █ ① █ ─①─ 
9313	█②█ █ ② █ ─②─ 
9314	█③█ █ ③ █ ─③─ 
9315	█④█ █ ④ █ ─④─ 
9316	█⑤█ █ ⑤ █ ─⑤─ 
9317	█⑥█ █ ⑥ █ ─⑥─ 
9318	█⑦█ █ ⑦ █ ─⑦─ 
9319	█⑧█ █ ⑧ █ ─⑧─ 
9320	█⑨█ █ ⑨ █ ─⑨─ 
9321	█⑩█ █ ⑩ █ ─⑩─ 
9322	█⑪█ █ ⑪ █ ─⑪─ 
9323	█⑫█ █ ⑫ █ ─⑫─ 
9324	█⑬█ █ ⑬ █ ─⑬─ 
9325	█⑭█ █ ⑭ █ ─⑭─ 
9326	█⑮█ █ ⑮ █ ─⑮─ 
9327	█⑯█ █ ⑯ █ ─⑯─ 
9328	█⑰█ █ ⑰ █ ─⑰─ 
9329	█⑱█ █ ⑱ █ ─⑱─ 
9330	█⑲█ █ ⑲ █ ─⑲─ 
9331	█⑳█ █ ⑳ █ ─⑳─ 
9450	█⓪█ █ ⓪ █ ─⓪─ 
9451	█⓫█ █ ⓫ █ ─⓫─ 
9452	█⓬█ █ ⓬ █ ─⓬─ 
9453	█⓭█ █ ⓭ █ ─⓭─ 
9454	█⓮█ █ ⓮ █ ─⓮─ 
9455	█⓯█ █ ⓯ █ ─⓯─ 
9456	█⓰█ █ ⓰ █ ─⓰─ 
9457	█⓱█ █ ⓱ █ ─⓱─ 
9458	█⓲█ █ ⓲ █ ─⓲─ 
9459	█⓳█ █ ⓳ █ ─⓳─ 
9460	█⓴█ █ ⓴ █ ─⓴─ 
9471	█⓿█ █ ⓿ █ ─⓿─ 
9472	█─█ █ ─ █ ─── 
9473	█━█ █ ━ █ ─━─ 
9474	█│█ █ │ █ ─│─ 
9475	█┃█ █ ┃ █ ─┃─ 
9476	█┄█ █ ┄ █ ─┄─ 
9477	█┅█ █ ┅ █ ─┅─ 
9478	█┆█ █ ┆ █ ─┆─ 
9479	█┇█ █ ┇ █ ─┇─ 
9480	█┈█ █ ┈ █ ─┈─ 
9481	█┉█ █ ┉ █ ─┉─ 
9482	█┊█ █ ┊ █ ─┊─ 
9483	█┋█ █ ┋ █ ─┋─ 
9484	█┌█ █ ┌ █ ─┌─ 
9485	█┍█ █ ┍ █ ─┍─ 
9486	█┎█ █ ┎ █ ─┎─ 
9487	█┏█ █ ┏ █ ─┏─ 
9488	█┐█ █ ┐ █ ─┐─ 
9489	█┑█ █ ┑ █ ─┑─ 
9490	█┒█ █ ┒ █ ─┒─ 
9491	█┓█ █ ┓ █ ─┓─ 
9492	█└█ █ └ █ ─└─ 
9493	█┕█ █ ┕ █ ─┕─
9494	█┖█ █ ┖ █ ─┖─ 
9495	█┗█ █ ┗ █ ─┗─ 
9496	█┘█ █ ┘ █ ─┘─ 
9497	█┙█ █ ┙ █ ─┙─ 
9498	█┚█ █ ┚ █ ─┚─ 
9499	█┛█ █ ┛ █ ─┛─ 
9500	█├█ █ ├ █ ─├─ 
9501	█┝█ █ ┝ █ ─┝─ 
9502	█┞█ █ ┞ █ ─┞─ 
9503	█┟█ █ ┟ █ ─┟─ 
9504	█┠█ █ ┠ █ ─┠─ 
9505	█┡█ █ ┡ █ ─┡─ 
9506	█┢█ █ ┢ █ ─┢─ 
9507	█┣█ █ ┣ █ ─┣─ 
9508	█┤█ █ ┤ █ ─┤─ 
9509	█┥█ █ ┥ █ ─┥─ 
9510	█┦█ █ ┦ █ ─┦─ 
9511	█┧█ █ ┧ █ ─┧─ 
9512	█┨█ █ ┨ █ ─┨─ 
9513	█┩█ █ ┩ █ ─┩─ 
9514	█┪█ █ ┪ █ ─┪─ 
9515	█┫█ █ ┫ █ ─┫─ 
9516	█┬█ █ ┬ █ ─┬─ 
9517	█┭█ █ ┭ █ ─┭─ 
9518	█┮█ █ ┮ █ ─┮─ 
9519	█┯█ █ ┯ █ ─┯─ 
9520	█┰█ █ ┰ █ ─┰─ 
9521	█┱█ █ ┱ █ ─┱─ 
9522	█┲█ █ ┲ █ ─┲─ 
9523	█┳█ █ ┳ █ ─┳─ 
9524	█┴█ █ ┴ █ ─┴─ 
9525	█┵█ █ ┵ █ ─┵─ 
9526	█┶█ █ ┶ █ ─┶─ 
9527	█┷█ █ ┷ █ ─┷─ 
9528	█┸█ █ ┸ █ ─┸─ 
9529	█┹█ █ ┹ █ ─┹─ 
9530	█┺█ █ ┺ █ ─┺─ 
9531	█┻█ █ ┻ █ ─┻─ 
9532	█┼█ █ ┼ █ ─┼─ 
9533	█┽█ █ ┽ █ ─┽─ 
9534	█┾█ █ ┾ █ ─┾─ 
9535	█┿█ █ ┿ █ ─┿─ 
9536	█╀█ █ ╀ █ ─╀─ 
9537	█╁█ █ ╁ █ ─╁─ 
9538	█╂█ █ ╂ █ ─╂─ 
9539	█╃█ █ ╃ █ ─╃─ 
9540	█╄█ █ ╄ █ ─╄─ 
9541	█╅█ █ ╅ █ ─╅─ 
9542	█╆█ █ ╆ █ ─╆─ 
9543	█╇█ █ ╇ █ ─╇─ 
9544	█╈█ █ ╈ █ ─╈─ 
9545	█╉█ █ ╉ █ ─╉─ 
9546	█╊█ █ ╊ █ ─╊─ 
9547	█╋█ █ ╋ █ ─╋─ 
9548	█╌█ █ ╌ █ ─╌─ 
9549	█╍█ █ ╍ █ ─╍─ 
9550	█╎█ █ ╎ █ ─╎─ 
9551	█╏█ █ ╏ █ ─╏─ 
9552	█═█ █ ═ █ ─═─ 
9553	█║█ █ ║ █ ─║─ 
9554	█╒█ █ ╒ █ ─╒─ 
9555	█╓█ █ ╓ █ ─╓─ 
9556	█╔█ █ ╔ █ ─╔─ 
9557	█╕█ █ ╕ █ ─╕─ 
9558	█╖█ █ ╖ █ ─╖─ 
9559	█╗█ █ ╗ █ ─╗─ 
9560	█╘█ █ ╘ █ ─╘─ 
9561	█╙█ █ ╙ █ ─╙─ 
9562	█╚█ █ ╚ █ ─╚─ 
9563	█╛█ █ ╛ █ ─╛─ 
9564	█╜█ █ ╜ █ ─╜─ 
9565	█╝█ █ ╝ █ ─╝─ 
9566	█╞█ █ ╞ █ ─╞─ 
9567	█╟█ █ ╟ █ ─╟─ 
9568	█╠█ █ ╠ █ ─╠─ 
9569	█╡█ █ ╡ █ ─╡─ 
9570	█╢█ █ ╢ █ ─╢─ 
9571	█╣█ █ ╣ █ ─╣─ 
9572	█╤█ █ ╤ █ ─╤─ 
9573	█╥█ █ ╥ █ ─╥─ 
9574	█╦█ █ ╦ █ ─╦─ 
9575	█╧█ █ ╧ █ ─╧─ 
9576	█╨█ █ ╨ █ ─╨─ 
9577	█╩█ █ ╩ █ ─╩─ 
9578	█╪█ █ ╪ █ ─╪─ 
9579	█╫█ █ ╫ █ ─╫─ 
9580	█╬█ █ ╬ █ ─╬─ 
9581	█╭█ █ ╭ █ ─╭─ 
9582	█╮█ █ ╮ █ ─╮─ 
9583	█╯█ █ ╯ █ ─╯─ 
9584	█╰█ █ ╰ █ ─╰─ 
9585	█╱█ █ ╱ █ ─╱─ 
9586	█╲█ █ ╲ █ ─╲─ 
9587	█╳█ █ ╳ █ ─╳─ 
9588	█╴█ █ ╴ █ ─╴─ 
9589	█╵█ █ ╵ █ ─╵─ 
9590	█╶█ █ ╶ █ ─╶─ 
9591	█╷█ █ ╷ █ ─╷─ 
9592	█╸█ █ ╸ █ ─╸─ 
9593	█╹█ █ ╹ █ ─╹─ 
9594	█╺█ █ ╺ █ ─╺─ 
9595	█╻█ █ ╻ █ ─╻─ 
9596	█╼█ █ ╼ █ ─╼─ 
9597	█╽█ █ ╽ █ ─╽─ 
9598	█╾█ █ ╾ █ ─╾─ 
9599	█╿█ █ ╿ █ ─╿─ 
9600	█▀█ █ ▀ █ ─▀─ 
9604	█▄█ █ ▄ █ ─▄─ 
9608	███ █ █ █ ─█─ 
9612	█▌█ █ ▌ █ ─▌─ 
9616	█▐█ █ ▐ █ ─▐─ 
9617	█░█ █ ░ █ ─░─ 
9618	█▒█ █ ▒ █ ─▒─ 
9619	█▓█ █ ▓ █ ─▓─ 
9632	█■█ █ ■ █ ─■─ 
9633	█□█ █ □ █ ─□─ 
9642	█▪█ █ ▪ █ ─▪─ 
9643	█▫█ █ ▫ █ ─▫─ 
9644	█▬█ █ ▬ █ ─▬─ 
9650	█▲█ █ ▲ █ ─▲─ 
9652	█▴█ █ ▴ █ ─▴─ 
9656	█▸█ █ ▸ █ ─▸─ 
9658	█►█ █ ► █ ─►─ 
9660	█▼█ █ ▼ █ ─▼─ 
9662	█▾█ █ ▾ █ ─▾─ 
9666	█◂█ █ ◂ █ ─◂─ 
9668	█◄█ █ ◄ █ ─◄─ 
9674	█◊█ █ ◊ █ ─◊─ 
9675	█○█ █ ○ █ ─○─ 
9676	█◌█ █ ◌ █ ─◌─ 
9679	█●█ █ ● █ ─●─ 
9688	█◘█ █ ◘ █ ─◘─ 
9689	█◙█ █ ◙ █ ─◙─ 
9702	█◦█ █ ◦ █ ─◦─ 
9830	█♦█ █ ♦ █ ─♦─ 
10102	█❶█ █ ❶ █ ─❶─ 
10103	█❷█ █ ❷ █ ─❷─ 
10104	█❸█ █ ❸ █ ─❸─ 
10105	█❹█ █ ❹ █ ─❹─ 
10106	█❺█ █ ❺ █ ─❺─ 
10107	█❻█ █ ❻ █ ─❻─ 
10108	█❼█ █ ❼ █ ─❼─ 
10109	█❽█ █ ❽ █ ─❽─ 
10110	█❾█ █ ❾ █ ─❾─ 
10111	█❿█ █ ❿ █ ─❿─ 
11381	█Ⱶ█ █ Ⱶ █ ─Ⱶ─ 
11382	█ⱶ█ █ ⱶ █ ─ⱶ─ 
42775	█ꜗ█ █ ꜗ █ ─ꜗ─ 
42776	█ꜘ█ █ ꜘ █ ─ꜘ─ 
42777	█ꜙ█ █ ꜙ █ ─ꜙ─ 
42778	█ꜚ█ █ ꜚ █ ─ꜚ─ 
42779	█ꜛ█ █ ꜛ █ ─ꜛ─ 
42780	█ꜜ█ █ ꜜ █ ─ꜜ─ 
42888	█ꞈ█ █ ꞈ █ ─ꞈ─ 
42889	█꞉█ █ ꞉ █ ─꞉─ 
42890	█꞊█ █ ꞊ █ ─꞊─ 
42891	█Ꞌ█ █ Ꞌ █ ─Ꞌ─ 
42892	█ꞌ█ █ ꞌ █ ─ꞌ─