Unicode code point	name	character
U+2500	BOX DRAWINGS LIGHT HORIZONTAL	─
U+2501	BOX DRAWINGS HEAVY HORIZONTAL	━
U+2502	BOX DRAWINGS LIGHT VERTICAL	│
U+2503	BOX DRAWINGS HEAVY VERTICAL	┃
U+2504	BOX DRAWINGS LIGHT TRIPLE DASH HORIZONTAL	┄
U+2505	BOX DRAWINGS HEAVY TRIPLE DASH HORIZONTAL	┅
U+2506	BOX DRAWINGS LIGHT TRIPLE DASH VERTICAL	┆
U+2507	BOX DRAWINGS HEAVY TRIPLE DASH VERTICAL	┇
U+2508	BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL	┈
U+2509	BOX DRAWINGS HEAVY QUADRUPLE DASH HORIZONTAL	┉
U+250A	BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL	┊
U+250B	BOX DRAWINGS HEAVY QUADRUPLE DASH VERTICAL	┋
U+250C	BOX DRAWINGS LIGHT DOWN AND RIGHT	┌
U+250D	BOX DRAWINGS DOWN LIGHT AND RIGHT HEAVY	┍
U+250E	BOX DRAWINGS DOWN HEAVY AND RIGHT LIGHT	┎
U+250F	BOX DRAWINGS HEAVY DOWN AND RIGHT	┏
U+2510	BOX DRAWINGS LIGHT DOWN AND LEFT	┐
U+2511	BOX DRAWINGS DOWN LIGHT AND LEFT HEAVY	┑
U+2512	BOX DRAWINGS DOWN HEAVY AND LEFT LIGHT	┒
U+2513	BOX DRAWINGS HEAVY DOWN AND LEFT	┓
U+2514	BOX DRAWINGS LIGHT UP AND RIGHT	└
U+2515	BOX DRAWINGS UP LIGHT AND RIGHT HEAVY	┕
U+2516	BOX DRAWINGS UP HEAVY AND RIGHT LIGHT	┖
U+2517	BOX DRAWINGS HEAVY UP AND RIGHT	┗
U+2518	BOX DRAWINGS LIGHT UP AND LEFT	┘
U+2519	BOX DRAWINGS UP LIGHT AND LEFT HEAVY	┙
U+251A	BOX DRAWINGS UP HEAVY AND LEFT LIGHT	┚
U+251B	BOX DRAWINGS HEAVY UP AND LEFT	┛
U+251C	BOX DRAWINGS LIGHT VERTICAL AND RIGHT	├
U+251D	BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY	┝
U+251E	BOX DRAWINGS UP HEAVY AND RIGHT DOWN LIGHT	┞
U+251F	BOX DRAWINGS DOWN HEAVY AND RIGHT UP LIGHT	┟
U+2520	BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT	┠
U+2521	BOX DRAWINGS DOWN LIGHT AND RIGHT UP HEAVY	┡
U+2522	BOX DRAWINGS UP LIGHT AND RIGHT DOWN HEAVY	┢
U+2523	BOX DRAWINGS HEAVY VERTICAL AND RIGHT	┣
U+2524	BOX DRAWINGS LIGHT VERTICAL AND LEFT	┤
U+2525	BOX DRAWINGS VERTICAL LIGHT AND LEFT HEAVY	┥
U+2526	BOX DRAWINGS UP HEAVY AND LEFT DOWN LIGHT	┦
U+2527	BOX DRAWINGS DOWN HEAVY AND LEFT UP LIGHT	┧
U+2528	BOX DRAWINGS VERTICAL HEAVY AND LEFT LIGHT	┨
U+2529	BOX DRAWINGS DOWN LIGHT AND LEFT UP HEAVY	┩
U+252A	BOX DRAWINGS UP LIGHT AND LEFT DOWN HEAVY	┪
U+252B	BOX DRAWINGS HEAVY VERTICAL AND LEFT	┫
U+252C	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL	┬
U+252D	BOX DRAWINGS LEFT HEAVY AND RIGHT DOWN LIGHT	┭
U+252E	BOX DRAWINGS RIGHT HEAVY AND LEFT DOWN LIGHT	┮
U+252F	BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY	┯
U+2530	BOX DRAWINGS DOWN HEAVY AND HORIZONTAL LIGHT	┰
U+2531	BOX DRAWINGS RIGHT LIGHT AND LEFT DOWN HEAVY	┱
U+2532	BOX DRAWINGS LEFT LIGHT AND RIGHT DOWN HEAVY	┲
U+2533	BOX DRAWINGS HEAVY DOWN AND HORIZONTAL	┳
U+2534	BOX DRAWINGS LIGHT UP AND HORIZONTAL	┴
U+2535	BOX DRAWINGS LEFT HEAVY AND RIGHT UP LIGHT	┵
U+2536	BOX DRAWINGS RIGHT HEAVY AND LEFT UP LIGHT	┶
U+2537	BOX DRAWINGS UP LIGHT AND HORIZONTAL HEAVY	┷
U+2538	BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT	┸
U+2539	BOX DRAWINGS RIGHT LIGHT AND LEFT UP HEAVY	┹
U+253A	BOX DRAWINGS LEFT LIGHT AND RIGHT UP HEAVY	┺
U+253B	BOX DRAWINGS HEAVY UP AND HORIZONTAL	┻
U+253C	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL	┼
U+253D	BOX DRAWINGS LEFT HEAVY AND RIGHT VERTICAL LIGHT	┽
U+253E	BOX DRAWINGS RIGHT HEAVY AND LEFT VERTICAL LIGHT	┾
U+253F	BOX DRAWINGS VERTICAL LIGHT AND HORIZONTAL HEAVY	┿
U+2540	BOX DRAWINGS UP HEAVY AND DOWN HORIZONTAL LIGHT	╀
U+2541	BOX DRAWINGS DOWN HEAVY AND UP HORIZONTAL LIGHT	╁
U+2542	BOX DRAWINGS VERTICAL HEAVY AND HORIZONTAL LIGHT	╂
U+2543	BOX DRAWINGS LEFT UP HEAVY AND RIGHT DOWN LIGHT	╃
U+2544	BOX DRAWINGS RIGHT UP HEAVY AND LEFT DOWN LIGHT	╄
U+2545	BOX DRAWINGS LEFT DOWN HEAVY AND RIGHT UP LIGHT	╅
U+2546	BOX DRAWINGS RIGHT DOWN HEAVY AND LEFT UP LIGHT	╆
U+2547	BOX DRAWINGS DOWN LIGHT AND UP HORIZONTAL HEAVY	╇
U+2548	BOX DRAWINGS UP LIGHT AND DOWN HORIZONTAL HEAVY	╈
U+2549	BOX DRAWINGS RIGHT LIGHT AND LEFT VERTICAL HEAVY	╉
U+254A	BOX DRAWINGS LEFT LIGHT AND RIGHT VERTICAL HEAVY	╊
U+254B	BOX DRAWINGS HEAVY VERTICAL AND HORIZONTAL	╋
U+254C	BOX DRAWINGS LIGHT DOUBLE DASH HORIZONTAL	╌
U+254D	BOX DRAWINGS HEAVY DOUBLE DASH HORIZONTAL	╍
U+254E	BOX DRAWINGS LIGHT DOUBLE DASH VERTICAL	╎
U+254F	BOX DRAWINGS HEAVY DOUBLE DASH VERTICAL	╏
U+2550	BOX DRAWINGS DOUBLE HORIZONTAL	═
U+2551	BOX DRAWINGS DOUBLE VERTICAL	║
U+2552	BOX DRAWINGS DOWN SINGLE AND RIGHT DOUBLE	╒
U+2553	BOX DRAWINGS DOWN DOUBLE AND RIGHT SINGLE	╓
U+2554	BOX DRAWINGS DOUBLE DOWN AND RIGHT	╔
U+2555	BOX DRAWINGS DOWN SINGLE AND LEFT DOUBLE	╕
U+2556	BOX DRAWINGS DOWN DOUBLE AND LEFT SINGLE	╖
U+2557	BOX DRAWINGS DOUBLE DOWN AND LEFT	╗
U+2558	BOX DRAWINGS UP SINGLE AND RIGHT DOUBLE	╘
U+2559	BOX DRAWINGS UP DOUBLE AND RIGHT SINGLE	╙
U+255A	BOX DRAWINGS DOUBLE UP AND RIGHT	╚
U+255B	BOX DRAWINGS UP SINGLE AND LEFT DOUBLE	╛
U+255C	BOX DRAWINGS UP DOUBLE AND LEFT SINGLE	╜
U+255D	BOX DRAWINGS DOUBLE UP AND LEFT	╝
U+255E	BOX DRAWINGS VERTICAL SINGLE AND RIGHT DOUBLE	╞
U+255F	BOX DRAWINGS VERTICAL DOUBLE AND RIGHT SINGLE	╟
U+2560	BOX DRAWINGS DOUBLE VERTICAL AND RIGHT	╠
U+2561	BOX DRAWINGS VERTICAL SINGLE AND LEFT DOUBLE	╡
U+2562	BOX DRAWINGS VERTICAL DOUBLE AND LEFT SINGLE	╢
U+2563	BOX DRAWINGS DOUBLE VERTICAL AND LEFT	╣
U+2564	BOX DRAWINGS DOWN SINGLE AND HORIZONTAL DOUBLE	╤
U+2565	BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE	╥
U+2566	BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL	╦
U+2567	BOX DRAWINGS UP SINGLE AND HORIZONTAL DOUBLE	╧
U+2568	BOX DRAWINGS UP DOUBLE AND HORIZONTAL SINGLE	╨
U+2569	BOX DRAWINGS DOUBLE UP AND HORIZONTAL	╩
U+256A	BOX DRAWINGS VERTICAL SINGLE AND HORIZONTAL DOUBLE	╪
U+256B	BOX DRAWINGS VERTICAL DOUBLE AND HORIZONTAL SINGLE	╫
U+256C	BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL	╬
U+256D	BOX DRAWINGS LIGHT ARC DOWN AND RIGHT	╭
U+256E	BOX DRAWINGS LIGHT ARC DOWN AND LEFT	╮
U+256F	BOX DRAWINGS LIGHT ARC UP AND LEFT	╯
U+2570	BOX DRAWINGS LIGHT ARC UP AND RIGHT	╰
U+2571	BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT	╱
U+2572	BOX DRAWINGS LIGHT DIAGONAL UPPER LEFT TO LOWER RIGHT	╲
U+2573	BOX DRAWINGS LIGHT DIAGONAL CROSS	╳
U+2574	BOX DRAWINGS LIGHT LEFT	╴
U+2575	BOX DRAWINGS LIGHT UP	╵
U+2576	BOX DRAWINGS LIGHT RIGHT	╶
U+2577	BOX DRAWINGS LIGHT DOWN	╷
U+2578	BOX DRAWINGS HEAVY LEFT	╸
U+2579	BOX DRAWINGS HEAVY UP	╹
U+257A	BOX DRAWINGS HEAVY RIGHT	╺
U+257B	BOX DRAWINGS HEAVY DOWN	╻
U+257C	BOX DRAWINGS LIGHT LEFT AND HEAVY RIGHT	╼
U+257D	BOX DRAWINGS LIGHT UP AND HEAVY DOWN	╽
U+257E	BOX DRAWINGS HEAVY LEFT AND LIGHT RIGHT	╾
U+257F	BOX DRAWINGS HEAVY UP AND LIGHT DOWN	╿
U+2580	UPPER HALF BLOCK	▀
U+2581	LOWER ONE EIGHTH BLOCK	▁
U+2582	LOWER ONE QUARTER BLOCK	▂
U+2583	LOWER THREE EIGHTHS BLOCK	▃
U+2584	LOWER HALF BLOCK	▄
U+2585	LOWER FIVE EIGHTHS BLOCK	▅
U+2586	LOWER THREE QUARTERS BLOCK	▆
U+2587	LOWER SEVEN EIGHTHS BLOCK	▇
U+2588	FULL BLOCK	█
U+2589	LEFT SEVEN EIGHTHS BLOCK	▉
U+258A	LEFT THREE QUARTERS BLOCK	▊
U+258B	LEFT FIVE EIGHTHS BLOCK	▋
U+258C	LEFT HALF BLOCK	▌
U+258D	LEFT THREE EIGHTHS BLOCK	▍
U+258E	LEFT ONE QUARTER BLOCK	▎
U+258F	LEFT ONE EIGHTH BLOCK	▏
U+2590	RIGHT HALF BLOCK	▐
U+2591	LIGHT SHADE	░
U+2592	MEDIUM SHADE	▒
U+2593	DARK SHADE	▓
U+2594	UPPER ONE EIGHTH BLOCK	▔
U+2595	RIGHT ONE EIGHTH BLOCK	▕
U+2596	QUADRANT LOWER LEFT	▖
U+2597	QUADRANT LOWER RIGHT	▗
U+2598	QUADRANT UPPER LEFT	▘
U+2599	QUADRANT UPPER LEFT AND LOWER LEFT AND LOWER RIGHT	▙
U+259A	QUADRANT UPPER LEFT AND LOWER RIGHT	▚
U+259B	QUADRANT UPPER LEFT AND UPPER RIGHT AND LOWER LEFT	▛
U+259C	QUADRANT UPPER LEFT AND UPPER RIGHT AND LOWER RIGHT	▜
U+259D	QUADRANT UPPER RIGHT	▝
U+259E	QUADRANT UPPER RIGHT AND LOWER LEFT	▞
U+259F	QUADRANT UPPER RIGHT AND LOWER LEFT AND LOWER RIGHT	▟
U+25A0	BLACK SQUARE	■
U+25A1	WHITE SQUARE	□
U+25A2	WHITE SQUARE WITH ROUNDED CORNERS	▢
U+25A3	WHITE SQUARE CONTAINING BLACK SMALL SQUARE	▣
U+25A4	SQUARE WITH HORIZONTAL FILL	▤
U+25A5	SQUARE WITH VERTICAL FILL	▥
U+25A6	SQUARE WITH ORTHOGONAL CROSSHATCH FILL	▦
U+25A7	SQUARE WITH UPPER LEFT TO LOWER RIGHT FILL	▧
U+25A8	SQUARE WITH UPPER RIGHT TO LOWER LEFT FILL	▨
U+25A9	SQUARE WITH DIAGONAL CROSSHATCH FILL	▩
U+25AA	BLACK SMALL SQUARE	▪
U+25AB	WHITE SMALL SQUARE	▫
U+25AC	BLACK RECTANGLE	▬
U+25AD	WHITE RECTANGLE	▭
U+25AE	BLACK VERTICAL RECTANGLE	▮
U+25AF	WHITE VERTICAL RECTANGLE	▯
U+25B0	BLACK PARALLELOGRAM	▰
U+25B1	WHITE PARALLELOGRAM	▱
U+25B2	BLACK UP-POINTING TRIANGLE	▲
U+25B3	WHITE UP-POINTING TRIANGLE	△
U+25B4	BLACK UP-POINTING SMALL TRIANGLE	▴
U+25B5	WHITE UP-POINTING SMALL TRIANGLE	▵
U+25B6	BLACK RIGHT-POINTING TRIANGLE	▶
U+25B7	WHITE RIGHT-POINTING TRIANGLE	▷
U+25B8	BLACK RIGHT-POINTING SMALL TRIANGLE	▸
U+25B9	WHITE RIGHT-POINTING SMALL TRIANGLE	▹
U+25BA	BLACK RIGHT-POINTING POINTER	►
U+25BB	WHITE RIGHT-POINTING POINTER	▻
U+25BC	BLACK DOWN-POINTING TRIANGLE	▼
U+25BD	WHITE DOWN-POINTING TRIANGLE	▽
U+25BE	BLACK DOWN-POINTING SMALL TRIANGLE	▾
U+25BF	WHITE DOWN-POINTING SMALL TRIANGLE	▿
U+25C0	BLACK LEFT-POINTING TRIANGLE	◀
U+25C1	WHITE LEFT-POINTING TRIANGLE	◁
U+25C2	BLACK LEFT-POINTING SMALL TRIANGLE	◂
U+25C3	WHITE LEFT-POINTING SMALL TRIANGLE	◃
U+25C4	BLACK LEFT-POINTING POINTER	◄
U+25C5	WHITE LEFT-POINTING POINTER	◅
U+25C6	BLACK DIAMOND	◆
U+25C7	WHITE DIAMOND	◇
U+25C8	WHITE DIAMOND CONTAINING BLACK SMALL DIAMOND	◈
U+25C9	FISHEYE	◉
U+25CA	LOZENGE	◊
U+25CB	WHITE CIRCLE	○
U+25CC	DOTTED CIRCLE	◌
U+25CD	CIRCLE WITH VERTICAL FILL	◍
U+25CE	BULLSEYE	◎
U+25CF	BLACK CIRCLE	●
U+25D0	CIRCLE WITH LEFT HALF BLACK	◐
U+25D1	CIRCLE WITH RIGHT HALF BLACK	◑
U+25D2	CIRCLE WITH LOWER HALF BLACK	◒
U+25D3	CIRCLE WITH UPPER HALF BLACK	◓
U+25D4	CIRCLE WITH UPPER RIGHT QUADRANT BLACK	◔
U+25D5	CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK	◕
U+25D6	LEFT HALF BLACK CIRCLE	◖
U+25D7	RIGHT HALF BLACK CIRCLE	◗
U+25D8	INVERSE BULLET	◘
U+25D9	INVERSE WHITE CIRCLE	◙
U+25DA	UPPER HALF INVERSE WHITE CIRCLE	◚
U+25DB	LOWER HALF INVERSE WHITE CIRCLE	◛
U+25DC	UPPER LEFT QUADRANT CIRCULAR ARC	◜
U+25DD	UPPER RIGHT QUADRANT CIRCULAR ARC	◝
U+25DE	LOWER RIGHT QUADRANT CIRCULAR ARC	◞
U+25DF	LOWER LEFT QUADRANT CIRCULAR ARC	◟
U+25E0	UPPER HALF CIRCLE	◠
U+25E1	LOWER HALF CIRCLE	◡
U+25E2	BLACK LOWER RIGHT TRIANGLE	◢
U+25E3	BLACK LOWER LEFT TRIANGLE	◣
U+25E4	BLACK UPPER LEFT TRIANGLE	◤
U+25E5	BLACK UPPER RIGHT TRIANGLE	◥
U+25E6	WHITE BULLET	◦
U+25E7	SQUARE WITH LEFT HALF BLACK	◧
U+25E8	SQUARE WITH RIGHT HALF BLACK	◨
U+25E9	SQUARE WITH UPPER LEFT DIAGONAL HALF BLACK	◩
U+25EA	SQUARE WITH LOWER RIGHT DIAGONAL HALF BLACK	◪
U+25EB	WHITE SQUARE WITH VERTICAL BISECTING LINE	◫
U+25EC	WHITE UP-POINTING TRIANGLE WITH DOT	◬
U+25ED	UP-POINTING TRIANGLE WITH LEFT HALF BLACK	◭
U+25EE	UP-POINTING TRIANGLE WITH RIGHT HALF BLACK	◮
U+25EF	LARGE CIRCLE	◯
U+25F0	WHITE SQUARE WITH UPPER LEFT QUADRANT	◰
U+25F1	WHITE SQUARE WITH LOWER LEFT QUADRANT	◱
U+25F2	WHITE SQUARE WITH LOWER RIGHT QUADRANT	◲
U+25F3	WHITE SQUARE WITH UPPER RIGHT QUADRANT	◳
U+25F4	WHITE CIRCLE WITH UPPER LEFT QUADRANT	◴
U+25F5	WHITE CIRCLE WITH LOWER LEFT QUADRANT	◵
U+25F6	WHITE CIRCLE WITH LOWER RIGHT QUADRANT	◶
U+25F7	WHITE CIRCLE WITH UPPER RIGHT QUADRANT	◷
U+25F8	UPPER LEFT TRIANGLE	◸
U+25F9	UPPER RIGHT TRIANGLE	◹
U+25FA	LOWER LEFT TRIANGLE	◺
U+25FB	WHITE MEDIUM SQUARE	◻
U+25FC	BLACK MEDIUM SQUARE	◼
U+25FD	WHITE MEDIUM SMALL SQUARE	◽
U+25FE	BLACK MEDIUM SMALL SQUARE	◾
U+25FF	LOWER RIGHT TRIANGLE	◿
